Test Cell,,,,,,,,,
Test Number,,,,,,,,,
Test Type,,,,,,,,,
Test Date,,,,,,,,,
,,,,,,,,,
Test Results,,,,,,,,,
Emission Component,,CO2,CO,NOx,HC,CH4,NMHC,NMHC+NOx,N2O
CVS,,%mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol,umol/mol
,Original Concentration,,,,,,,,
,Corrected Concentration,,,,,,,,
,,,,,,,,,
CVS,,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec
,Original Mass Rate,,,,,,,,
,Corrected Mass Rate,,,,,,,,
,,,,,,,,,
,,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec
Background,Original Background Mass Rate,,,,,,,,
,Drift Corrected Background Mass Rate,,,,,,,,
,,,,,,,,,
,,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec,g/sec
,Original Net Mass Rate,,,,,,,,
,Corrected Net Mass Rate,,,,,,,,
,Net Mass Drift Check,,,,,,,,
,,,,,,,,,
Total PM Mass,,mg,,,,,,,
BSPM,,g/kWh,,,,,,,
,,,,,,,,,
Cycle Work,,kWh,,,,,,,
Total Dilution Flow,,mol,,,,,,,
,,,,,,,,,
Brake Specific Emissions,,,,,,,,,
Emission Component,CO2,CO,NOx,HC,CH4,NMHC,NMHC+NOx,N2O,
,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,g/kWhr,
Original Brake Specific Emissions,,,,,,,,,
Corrected Brake Specific Emissions,,,,,,,,,
Brake Specific Emissions Drift Check,,,,,,,,,
,,,,,,,,,
Carbon Balance Error Checks,,,Limit,Check,,,,,
Relative Error (%),ϵrC,,±2.0,,,,,,
Absolute Mass Error (g),ϵaC,,±2.686,,,,,,
Absolute Mass Rate Error (g/h),ϵaCrate,,±118.955,,,,,,
,,,,,,,,,
1036 Results,,,,,,,,,
CO2 Energy_corr,g/kWh,,,,,,,,
,,,,,,,,,
mfuelcor,,g,Energy Corrected directly measured fuel,,,,,,
mfuelcor_dil,,g,Energy Corrected directly measured fuel,,,,,,
,,,,,,,,,
For Transient Test Only,,,,,,,,,
Simulation Average Vehicle Speed: ,m/s,,,,,,,,
CycleAverageEngineWork,kWh,,(vehicle moving),,,,,,
CycleAverageIdleSpeed,rpm,,(vehicle not moving),,,,,,
CycleAverageIdleTorque,Nm,,(vehicle not moving),,,,,,
EngineToVehicleSpeedRatio,rev/mi,,(vehicle moving),,,,,,
