Cycle Validation,,Shift,0,s,
,,,,,
Speed,,,,,
,Result,LoLimit,HiLimit,,Pass/Fail
Speed Standard Error (SEE),,,,rpm,
Speed Slope (m),,,,,
Speed R2,,,,,
Speed Intercept (b),,,,rpm,
Speed Records Used for Analysis (#),,,,,
Speed Validation,,,,,
,,,,,
Torque,,,,,
,Result,LoLimit,HiLimit,,
Torque Standard Error (SEE),,,,Nm,
Torque Slope (m),,,,,
Torque R2,,,,,
Torque Intercept (b),,,,Nm,
Torque Records Used for Analysis (#),,,,,
Torque Validation,,,,,
,,,,,
Power,,,,,
,Result,LoLimit,HiLimit,,
Power Standard Error (SEE),,,,kW,
Power Slope (m),,,,,
Power R2,,,,,
Power Intercept (b),,,,kW,
Power Records Used for Analysis (#),,,,,
Power Validation,,,,,
